screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
X: 111, Y: 2545, win width: 770, rowcount 39, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners16.info.info 
4  X: 111, Y: 2545, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners16.info 
X: 247, Y: 2545, win width: 770, rowcount 39, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners17.info 
4  X: 247, Y: 2545, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners17 
X: 348, Y: 2545, win width: 770, rowcount 39, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners17.info.info 
4  X: 348, Y: 2545, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners17.info 
X: 484, Y: 2545, win width: 770, rowcount 39, Current endX 610,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners18.info.info 
4  X: 484, Y: 2545, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners18.info 
X: 620, Y: 2545, win width: 770, rowcount 39, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners18.info 
4  X: 620, Y: 2545, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners18 
X: 721, Y: 2545, win width: 770, rowcount 39, Current endX 847,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners19.info.info 
4  X: 10, Y: 2610, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners19.info 
X: 146, Y: 2610, win width: 770, rowcount 40, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners19.info 
4  X: 146, Y: 2610, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners19 
X: 247, Y: 2610, win width: 770, rowcount 40, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners20.info 
4  X: 247, Y: 2610, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners20 
X: 348, Y: 2610, win width: 770, rowcount 40, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners20.info.info 
4  X: 348, Y: 2610, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners20.info 
X: 484, Y: 2610, win width: 770, rowcount 40, Current endX 575,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners21.info 
4  X: 484, Y: 2610, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners21 
X: 585, Y: 2610, win width: 770, rowcount 40, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners21.info.info 
4  X: 585, Y: 2610, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners21.info 
X: 721, Y: 2610, win width: 770, rowcount 40, Current endX 812,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners22.info 
4  X: 10, Y: 2675, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners22 
X: 111, Y: 2675, win width: 770, rowcount 41, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners22.info.info 
4  X: 111, Y: 2675, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners22.info 
X: 247, Y: 2675, win width: 770, rowcount 41, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners23.info 
4  X: 247, Y: 2675, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners23 
X: 348, Y: 2675, win width: 770, rowcount 41, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners23.info.info 
4  X: 348, Y: 2675, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners23.info 
X: 484, Y: 2675, win width: 770, rowcount 41, Current endX 610,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners24.info.info 
4  X: 484, Y: 2675, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners24.info 
X: 620, Y: 2675, win width: 770, rowcount 41, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners24.info 
4  X: 620, Y: 2675, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners24 
X: 721, Y: 2675, win width: 770, rowcount 41, Current endX 847,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners25.info.info 
4  X: 10, Y: 2740, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners25.info 
X: 146, Y: 2740, win width: 770, rowcount 42, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners25.info 
4  X: 146, Y: 2740, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners25 
X: 247, Y: 2740, win width: 770, rowcount 42, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners26.info 
4  X: 247, Y: 2740, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners26 
X: 348, Y: 2740, win width: 770, rowcount 42, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners26.info.info 
4  X: 348, Y: 2740, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners26.info 
X: 484, Y: 2740, win width: 770, rowcount 42, Current endX 610,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners27.info.info 
4  X: 484, Y: 2740, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners27.info 
X: 620, Y: 2740, win width: 770, rowcount 42, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners27.info 
4  X: 620, Y: 2740, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners27 
X: 721, Y: 2740, win width: 770, rowcount 42, Current endX 847,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners28.info.info 
4  X: 10, Y: 2805, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners28.info 
X: 146, Y: 2805, win width: 770, rowcount 43, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners28.info 
4  X: 146, Y: 2805, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners28 
X: 247, Y: 2805, win width: 770, rowcount 43, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners29.info 
4  X: 247, Y: 2805, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners29 
X: 348, Y: 2805, win width: 770, rowcount 43, Current endX 474,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners29.info.info 
4  X: 348, Y: 2805, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners29.info 
X: 484, Y: 2805, win width: 770, rowcount 43, Current endX 575,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners30.info 
4  X: 484, Y: 2805, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners30 
X: 585, Y: 2805, win width: 770, rowcount 43, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners30.info.info 
4  X: 585, Y: 2805, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunners30.info 
X: 721, Y: 2805, win width: 770, rowcount 43, Current endX 875,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunnersSeries.info.info 
4  X: 10, Y: 2870, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunnersSeries.info 
X: 174, Y: 2870, win width: 770, rowcount 44, Current endX 293,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunnersSeries.info 
4  X: 174, Y: 2870, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeRunnersSeries 
X: 303, Y: 2870, win width: 770, rowcount 44, Current endX 415,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeScanner.info.info 
4  X: 303, Y: 2870, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeScanner.info 
X: 425, Y: 2870, win width: 770, rowcount 44, Current endX 502,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeScanner.info 
4  X: 425, Y: 2870, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeScanner 
X: 512, Y: 2870, win width: 770, rowcount 44, Current endX 624,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimesOfLore.info.info 
4  X: 512, Y: 2870, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimesOfLore.info 
X: 634, Y: 2870, win width: 770, rowcount 44, Current endX 711,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimesOfLore.info 
4  X: 634, Y: 2870, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimesOfLore 
X: 721, Y: 2870, win width: 770, rowcount 44, Current endX 798,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeSoldier.info 
4  X: 10, Y: 2935, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeSoldier 
X: 97, Y: 2935, win width: 770, rowcount 45, Current endX 209,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeSoldier.info.info 
4  X: 97, Y: 2935, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TimeSoldier.info 
X: 219, Y: 2935, win width: 770, rowcount 45, Current endX 359,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonFiles.info 
4  X: 219, Y: 2935, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonFiles 
X: 369, Y: 2935, win width: 770, rowcount 45, Current endX 544,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonFiles.info.info 
4  X: 369, Y: 2935, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonFiles.info 
X: 554, Y: 2935, win width: 770, rowcount 45, Current endX 694,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonImage.info 
4  X: 554, Y: 2935, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonImage 
X: 704, Y: 2935, win width: 770, rowcount 45, Current endX 879,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonImage.info.info 
4  X: 10, Y: 3000, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TintinOnTheMoonImage.info 
X: 195, Y: 3000, win width: 770, rowcount 46, Current endX 356,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinToyAdventureAGA.info.info 
4  X: 195, Y: 3000, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinToyAdventureAGA.info 
X: 366, Y: 3000, win width: 770, rowcount 46, Current endX 492,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinToyAdventureAGA.info 
4  X: 366, Y: 3000, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinToyAdventureAGA 
X: 502, Y: 3000, win width: 770, rowcount 46, Current endX 607,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyBobble.info.info 
4  X: 502, Y: 3000, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyBobble.info 
X: 617, Y: 3000, win width: 770, rowcount 46, Current endX 687,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyBobble.info 
4  X: 617, Y: 3000, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyBobble 
X: 697, Y: 3000, win width: 770, rowcount 46, Current endX 802,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyGalaga.info.info 
4  X: 10, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyGalaga.info 
X: 125, Y: 3065, win width: 770, rowcount 47, Current endX 195,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyGalaga.info 
4  X: 125, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyGalaga 
X: 205, Y: 3065, win width: 770, rowcount 47, Current endX 289,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyInvaders.info 
4  X: 205, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyInvaders 
X: 299, Y: 3065, win width: 770, rowcount 47, Current endX 418,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyInvaders.info.info 
4  X: 299, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyInvaders.info 
X: 428, Y: 3065, win width: 770, rowcount 47, Current endX 505,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinySkweeks.info 
4  X: 428, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinySkweeks 
X: 515, Y: 3065, win width: 770, rowcount 47, Current endX 627,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinySkweeks.info.info 
4  X: 515, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinySkweeks.info 
X: 637, Y: 3065, win width: 770, rowcount 47, Current endX 707,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroops.info 
4  X: 637, Y: 3065, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroops 
X: 717, Y: 3065, win width: 770, rowcount 47, Current endX 822,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroops.info.info 
4  X: 10, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroops.info 
X: 125, Y: 3130, win width: 770, rowcount 48, Current endX 209,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCD.info 
4  X: 125, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCD 
X: 219, Y: 3130, win width: 770, rowcount 48, Current endX 338,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCD.info.info 
4  X: 219, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCD.info 
X: 348, Y: 3130, win width: 770, rowcount 48, Current endX 481,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCDDe.info.info 
4  X: 348, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCDDe.info 
X: 491, Y: 3130, win width: 770, rowcount 48, Current endX 589,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCDDe.info 
4  X: 491, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TinyTroopsCDDe 
X: 599, Y: 3130, win width: 770, rowcount 48, Current endX 641,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tinyus.info 
4  X: 599, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tinyus 
X: 651, Y: 3130, win width: 770, rowcount 48, Current endX 728,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tinyus.info.info 
4  X: 651, Y: 3130, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Tinyus.info 
X: 738, Y: 3130, win width: 770, rowcount 48, Current endX 815,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOff.info.info 
4  X: 10, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOff.info 
X: 97, Y: 3195, win width: 770, rowcount 49, Current endX 139,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOff.info 
4  X: 97, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOff 
X: 149, Y: 3195, win width: 770, rowcount 49, Current endX 247,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffDeEsFrIt.info 
4  X: 149, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffDeEsFrIt 
X: 257, Y: 3195, win width: 770, rowcount 49, Current endX 390,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffDeEsFrIt.info.info 
4  X: 257, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffDeEsFrIt.info 
X: 400, Y: 3195, win width: 770, rowcount 49, Current endX 505,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffNTSC.info.info 
4  X: 400, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffNTSC.info 
X: 515, Y: 3195, win width: 770, rowcount 49, Current endX 585,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffNTSC.info 
4  X: 515, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TipOffNTSC 
X: 595, Y: 3195, win width: 770, rowcount 49, Current endX 630,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Titan.info 
4  X: 595, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Titan 
X: 640, Y: 3195, win width: 770, rowcount 49, Current endX 710,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Titan.info.info 
4  X: 640, Y: 3195, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Titan.info 
X: 720, Y: 3195, win width: 770, rowcount 49, Current endX 846,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitanicBlinky.info.info 
4  X: 10, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitanicBlinky.info 
X: 146, Y: 3260, win width: 770, rowcount 50, Current endX 237,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitanicBlinky.info 
4  X: 146, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitanicBlinky 
X: 247, Y: 3260, win width: 770, rowcount 50, Current endX 359,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitusTheFox.info.info 
4  X: 247, Y: 3260, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TitusTheFox.info 
